time,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,wind_speed_10m_max,city_name
2025-03-20,78.4,49.2,73.9,40.3,2025-03-20 06:29:00,2025-03-20 18:38:00,0.0,9.0,Mesa
2025-03-21,80.8,52.2,75.5,44.7,2025-03-21 06:28:00,2025-03-21 18:39:00,0.0,6.2,Mesa
2025-03-22,83.4,57.8,78.1,50.3,2025-03-22 06:27:00,2025-03-22 18:40:00,0.0,5.1,Mesa
2025-03-23,85.6,61.1,82.5,54.6,2025-03-23 06:25:00,2025-03-23 18:41:00,0.0,5.6,Mesa
2025-03-24,91.1,64.5,88.0,58.2,2025-03-24 06:24:00,2025-03-24 18:41:00,0.0,7.1,Mesa
2025-03-25,96.4,67.7,92.4,59.9,2025-03-25 06:23:00,2025-03-25 18:42:00,0.0,8.0,Mesa
2025-03-26,89.8,70.7,84.2,63.3,2025-03-26 06:21:00,2025-03-26 18:43:00,0.0,7.7,Mesa
2025-03-27,90.3,66.6,85.7,60.8,2025-03-27 06:20:00,2025-03-27 18:44:00,0.0,7.5,Mesa
2025-03-28,80.7,65.3,74.1,59.3,2025-03-28 06:19:00,2025-03-28 18:44:00,0.008,8.8,Mesa
2025-03-29,79.3,63.1,72.9,57.0,2025-03-29 06:18:00,2025-03-29 18:45:00,0.0,9.7,Mesa
2025-03-30,80.9,58.8,74.4,52.9,2025-03-30 06:16:00,2025-03-30 18:46:00,0.0,8.0,Mesa
2025-03-31,81.0,60.8,76.8,57.4,2025-03-31 06:15:00,2025-03-31 18:47:00,0.0,9.8,Mesa
2025-04-01,73.7,62.4,67.2,54.1,2025-04-01 06:14:00,2025-04-01 18:47:00,0.0,14.3,Mesa
2025-04-02,64.2,52.9,57.1,47.4,2025-04-02 06:12:00,2025-04-02 18:48:00,0.012,14.7,Mesa
2025-04-03,67.6,47.3,62.7,41.5,2025-04-03 06:11:00,2025-04-03 18:49:00,0.0,8.3,Mesa
2025-04-04,70.3,53.2,66.6,48.1,2025-04-04 06:10:00,2025-04-04 18:49:00,0.0,9.3,Mesa
2025-04-05,76.5,52.0,70.6,47.0,2025-04-05 06:08:00,2025-04-05 18:50:00,0.0,9.3,Mesa
2025-04-06,77.5,55.9,74.3,49.3,2025-04-06 06:07:00,2025-04-06 18:51:00,0.0,8.2,Mesa
2025-04-07,84.7,57.4,81.0,50.2,2025-04-07 06:06:00,2025-04-07 18:52:00,0.0,5.8,Mesa
2025-04-08,90.1,60.4,85.5,52.8,2025-04-08 06:04:00,2025-04-08 18:52:00,0.0,5.3,Mesa
2025-04-09,94.0,63.5,89.4,55.6,2025-04-09 06:03:00,2025-04-09 18:53:00,0.0,5.4,Mesa
2025-04-10,96.8,65.7,92.0,58.0,2025-04-10 06:02:00,2025-04-10 18:54:00,0.0,5.7,Mesa
2025-04-11,98.5,68.5,94.5,60.5,2025-04-11 06:00:00,2025-04-11 18:55:00,0.0,6.0,Mesa
2025-04-12,97.8,70.1,93.2,62.2,2025-04-12 05:59:00,2025-04-12 18:55:00,0.0,6.9,Mesa
2025-04-13,92.2,72.1,87.1,64.1,2025-04-13 05:58:00,2025-04-13 18:56:00,0.0,6.5,Mesa
2025-04-14,92.3,70.7,86.7,62.5,2025-04-14 05:57:00,2025-04-14 18:57:00,0.0,6.2,Mesa
2025-04-15,91.9,69.0,89.9,61.9,2025-04-15 05:56:00,2025-04-15 18:58:00,0.004,8.5,Mesa
2025-04-16,91.6,67.7,87.1,61.6,2025-04-16 05:54:00,2025-04-16 18:58:00,0.0,10.6,Mesa
2025-04-17,79.0,62.5,75.1,58.3,2025-04-17 05:53:00,2025-04-17 18:59:00,0.0,8.1,Mesa
2025-04-18,75.0,54.5,69.4,48.9,2025-04-18 05:52:00,2025-04-18 19:00:00,0.075,11.6,Mesa
2025-04-19,72.9,53.1,68.1,50.3,2025-04-19 05:51:00,2025-04-19 19:01:00,0.0,4.8,Mesa
2025-04-20,82.1,55.6,79.4,50.4,2025-04-20 05:50:00,2025-04-20 19:01:00,0.0,6.5,Mesa
2025-04-21,89.0,62.0,84.1,56.9,2025-04-21 05:49:00,2025-04-21 19:02:00,0.0,6.3,Mesa
2025-04-22,89.4,65.1,86.2,59.0,2025-04-22 05:47:00,2025-04-22 19:03:00,0.0,7.6,Mesa
2025-04-23,88.8,67.3,83.9,60.9,2025-04-23 05:46:00,2025-04-23 19:04:00,0.0,8.0,Mesa
2025-04-24,88.3,65.1,83.8,58.2,2025-04-24 05:45:00,2025-04-24 19:04:00,0.0,4.8,Mesa
2025-04-25,91.0,67.3,85.9,60.7,2025-04-25 05:44:00,2025-04-25 19:05:00,0.0,9.0,Mesa
2025-04-26,82.8,67.0,79.0,60.0,2025-04-26 05:43:00,2025-04-26 19:06:00,0.0,8.8,Mesa
2025-04-27,76.1,59.1,70.5,54.0,2025-04-27 05:42:00,2025-04-27 19:07:00,0.0,10.1,Mesa
2025-04-28,79.1,58.0,75.5,51.5,2025-04-28 05:41:00,2025-04-28 19:07:00,0.0,6.1,Mesa
2025-04-29,84.3,60.6,79.8,55.1,2025-04-29 05:40:00,2025-04-29 19:08:00,0.0,10.6,Mesa
2025-04-30,88.2,63.2,84.6,57.3,2025-04-30 05:39:00,2025-04-30 19:09:00,0.0,6.9,Mesa
2025-05-01,89.7,68.2,87.4,64.0,2025-05-01 05:38:00,2025-05-01 19:10:00,0.0,6.1,Mesa
2025-05-02,90.9,69.3,86.9,63.8,2025-05-02 05:37:00,2025-05-02 19:10:00,0.0,8.0,Mesa
2025-05-03,92.1,70.2,88.2,63.7,2025-05-03 05:36:00,2025-05-03 19:11:00,0.0,10.5,Mesa
2025-05-04,77.6,66.9,73.3,63.4,2025-05-04 05:35:00,2025-05-04 19:12:00,0.083,13.2,Mesa
2025-05-05,72.3,58.0,69.3,55.0,2025-05-05 05:34:00,2025-05-05 19:13:00,0.016,7.2,Mesa
2025-05-06,74.2,59.0,73.3,57.9,2025-05-06 05:33:00,2025-05-06 19:13:00,0.024,6.2,Mesa
2025-05-07,81.4,61.2,81.4,59.4,2025-05-07 05:32:00,2025-05-07 19:14:00,0.0,6.2,Mesa
2025-05-08,92.6,64.9,90.4,61.5,2025-05-08 05:31:00,2025-05-08 19:15:00,0.0,6.5,Mesa
2025-05-09,100.8,73.1,96.5,67.3,2025-05-09 05:31:00,2025-05-09 19:16:00,0.0,9.3,Mesa
2025-05-10,99.1,80.4,94.4,73.3,2025-05-10 05:30:00,2025-05-10 19:16:00,0.0,11.8,Mesa
2025-05-11,101.6,78.4,99.3,70.8,2025-05-11 05:29:00,2025-05-11 19:17:00,0.0,9.7,Mesa
2025-05-12,98.3,81.4,93.1,75.2,2025-05-12 05:28:00,2025-05-12 19:18:00,0.0,11.2,Mesa
2025-05-13,87.2,74.5,81.1,66.0,2025-05-13 05:27:00,2025-05-13 19:19:00,0.0,11.1,Mesa
2025-05-14,82.0,64.8,77.3,58.4,2025-05-14 05:27:00,2025-05-14 19:19:00,0.0,8.3,Mesa
2025-05-15,87.7,64.6,83.8,58.0,2025-05-15 05:26:00,2025-05-15 19:20:00,0.0,6.7,Mesa
2025-05-16,92.0,65.6,88.3,58.6,2025-05-16 05:25:00,2025-05-16 19:21:00,0.0,6.4,Mesa
2025-05-17,92.2,70.3,86.2,64.7,2025-05-17 05:25:00,2025-05-17 19:22:00,0.0,10.9,Mesa
2025-05-18,85.0,66.1,80.1,61.5,2025-05-18 05:24:00,2025-05-18 19:22:00,0.0,8.6,Mesa
2025-05-19,91.9,68.8,86.3,64.4,2025-05-19 05:23:00,2025-05-19 19:23:00,0.0,11.7,Mesa
2025-05-20,96.0,70.3,93.4,62.6,2025-05-20 05:23:00,2025-05-20 19:24:00,0.0,7.8,Mesa
2025-05-21,100.9,72.7,97.1,65.6,2025-05-21 05:22:00,2025-05-21 19:25:00,0.0,5.6,Mesa
2025-05-22,102.3,73.6,98.2,66.3,2025-05-22 05:22:00,2025-05-22 19:25:00,0.0,8.2,Mesa
2025-05-23,100.4,76.2,95.7,68.5,2025-05-23 05:21:00,2025-05-23 19:26:00,0.0,8.5,Mesa
2025-05-24,96.8,75.8,92.0,68.9,2025-05-24 05:21:00,2025-05-24 19:27:00,0.0,6.9,Mesa
2025-05-25,95.6,73.3,90.7,67.3,2025-05-25 05:20:00,2025-05-25 19:27:00,0.0,6.9,Mesa
2025-05-26,97.8,73.6,93.8,67.6,2025-05-26 05:20:00,2025-05-26 19:28:00,0.0,8.7,Mesa
2025-05-27,99.0,75.1,95.1,68.7,2025-05-27 05:19:00,2025-05-27 19:28:00,0.0,8.0,Mesa
2025-05-28,100.3,74.7,96.7,68.1,2025-05-28 05:19:00,2025-05-28 19:29:00,0.0,9.1,Mesa
2025-05-29,99.1,78.3,95.7,72.5,2025-05-29 05:19:00,2025-05-29 19:30:00,0.0,10.6,Mesa
2025-05-30,102.7,73.8,98.3,68.4,2025-05-30 05:18:00,2025-05-30 19:30:00,0.0,8.5,Mesa
2025-05-31,98.2,79.1,93.2,74.0,2025-05-31 05:18:00,2025-05-31 19:31:00,0.0,9.5,Mesa
2025-06-01,89.0,70.3,84.9,75.8,2025-06-01 05:18:00,2025-06-01 19:31:00,0.52,9.6,Mesa
2025-06-02,87.4,66.2,89.6,67.8,2025-06-02 05:18:00,2025-06-02 19:32:00,0.035,7.6,Mesa
2025-06-03,94.6,71.1,97.0,73.5,2025-06-03 05:17:00,2025-06-03 19:33:00,0.004,9.4,Mesa
2025-06-04,93.1,69.5,94.1,71.6,2025-06-04 05:17:00,2025-06-04 19:33:00,0.213,8.5,Mesa
2025-06-05,99.2,77.9,98.2,76.0,2025-06-05 05:17:00,2025-06-05 19:34:00,0.0,7.0,Mesa
2025-06-06,100.8,79.3,99.7,77.0,2025-06-06 05:17:00,2025-06-06 19:34:00,0.0,7.4,Mesa
2025-06-07,103.6,80.1,100.6,76.3,2025-06-07 05:17:00,2025-06-07 19:35:00,0.0,8.3,Mesa
2025-06-08,105.3,80.9,101.0,75.7,2025-06-08 05:17:00,2025-06-08 19:35:00,0.0,7.3,Mesa
2025-06-09,107.4,81.4,103.2,74.9,2025-06-09 05:17:00,2025-06-09 19:36:00,0.0,9.3,Mesa
2025-06-10,105.7,82.6,101.7,77.6,2025-06-10 05:16:00,2025-06-10 19:36:00,0.0,8.5,Mesa
2025-06-11,106.3,83.8,103.6,80.2,2025-06-11 05:16:00,2025-06-11 19:37:00,0.0,9.2,Mesa
2025-06-12,106.9,84.7,104.0,80.3,2025-06-12 05:16:00,2025-06-12 19:37:00,0.0,10.7,Mesa
2025-06-13,105.5,83.6,102.2,80.2,2025-06-13 05:16:00,2025-06-13 19:37:00,0.0,7.3,Mesa
2025-06-14,108.2,81.8,105.6,76.9,2025-06-14 05:17:00,2025-06-14 19:38:00,0.0,7.2,Mesa
2025-06-15,112.6,82.0,107.5,75.5,2025-06-15 05:17:00,2025-06-15 19:38:00,0.0,6.5,Mesa
2025-06-16,111.6,85.3,106.7,79.7,2025-06-16 05:17:00,2025-06-16 19:38:00,0.0,8.2,Mesa
2025-06-17,109.0,85.4,105.9,81.2,2025-06-17 05:17:00,2025-06-17 19:39:00,0.0,9.2,Mesa
2025-06-18,110.0,83.8,107.0,80.6,2025-06-18 05:17:00,2025-06-18 19:39:00,0.0,6.9,Mesa
2025-06-19,114.2,85.6,109.3,81.1,2025-06-19 05:17:00,2025-06-19 19:39:00,0.0,9.4,Mesa
2025-06-20,107.1,85.9,102.9,80.1,2025-06-20 05:17:00,2025-06-20 19:39:00,0.0,9.2,Mesa
2025-06-21,104.1,81.8,99.5,76.5,2025-06-21 05:18:00,2025-06-21 19:40:00,0.0,10.8,Mesa
2025-06-22,98.2,79.2,96.2,72.6,2025-06-22 05:18:00,2025-06-22 19:40:00,0.0,9.6,Mesa
2025-06-23,100.9,79.0,97.9,73.2,2025-06-23 05:18:00,2025-06-23 19:40:00,0.0,9.9,Mesa
2025-06-24,102.4,79.9,99.1,74.7,2025-06-24 05:18:00,2025-06-24 19:40:00,0.0,8.5,Mesa
2025-06-25,101.6,80.0,96.5,73.8,2025-06-25 05:19:00,2025-06-25 19:40:00,0.0,6.8,Mesa
2025-06-26,104.4,81.4,100.9,77.6,2025-06-26 05:19:00,2025-06-26 19:40:00,0.0,7.9,Mesa
2025-06-27,105.7,83.8,104.3,79.6,2025-06-27 05:19:00,2025-06-27 19:40:00,0.0,8.9,Mesa
2025-06-28,106.9,86.5,105.2,85.0,2025-06-28 05:20:00,2025-06-28 19:41:00,0.0,8.4,Mesa
2025-06-29,111.6,85.3,108.3,81.7,2025-06-29 05:20:00,2025-06-29 19:41:00,0.0,9.7,Mesa
2025-06-30,112.8,88.6,110.8,84.5,2025-06-30 05:21:00,2025-06-30 19:41:00,0.0,8.0,Mesa
2025-07-01,109.4,90.8,110.3,87.8,2025-07-01 05:21:00,2025-07-01 19:40:00,0.0,12.5,Mesa
2025-07-02,104.1,90.2,106.3,88.4,2025-07-02 05:21:00,2025-07-02 19:40:00,0.031,16.9,Mesa
2025-07-03,95.0,78.5,99.9,82.8,2025-07-03 05:22:00,2025-07-03 19:40:00,0.193,7.8,Mesa
2025-07-04,99.5,81.4,100.9,84.2,2025-07-04 05:22:00,2025-07-04 19:40:00,0.0,7.9,Mesa
2025-07-05,105.1,85.3,105.3,86.3,2025-07-05 05:23:00,2025-07-05 19:40:00,0.0,7.2,Mesa
2025-07-06,109.6,84.9,108.5,83.6,2025-07-06 05:23:00,2025-07-06 19:40:00,0.0,6.9,Mesa
2025-07-07,109.3,90.1,109.1,89.6,2025-07-07 05:24:00,2025-07-07 19:40:00,0.0,9.8,Mesa
2025-07-08,109.5,91.0,111.4,91.3,2025-07-08 05:24:00,2025-07-08 19:39:00,0.0,7.8,Mesa
2025-07-09,115.6,90.6,114.3,88.4,2025-07-09 05:25:00,2025-07-09 19:39:00,0.0,9.0,Mesa
2025-07-10,111.8,93.8,110.4,91.0,2025-07-10 05:25:00,2025-07-10 19:39:00,0.0,11.4,Mesa
2025-07-11,108.1,87.8,109.5,90.8,2025-07-11 05:26:00,2025-07-11 19:39:00,0.0,9.5,Mesa
2025-07-12,107.1,87.5,107.1,88.0,2025-07-12 05:27:00,2025-07-12 19:38:00,0.0,7.2,Mesa
2025-07-13,107.4,87.5,109.0,85.6,2025-07-13 05:27:00,2025-07-13 19:38:00,0.0,7.8,Mesa
2025-07-14,107.4,88.3,107.1,86.1,2025-07-14 05:28:00,2025-07-14 19:38:00,0.0,8.2,Mesa
2025-07-15,105.7,87.2,110.3,85.6,2025-07-15 05:28:00,2025-07-15 19:37:00,0.047,13.8,Mesa
2025-07-16,95.5,78.4,98.4,82.5,2025-07-16 05:29:00,2025-07-16 19:37:00,0.0,7.0,Mesa
2025-07-17,95.0,76.9,99.7,84.8,2025-07-17 05:30:00,2025-07-17 19:36:00,0.075,6.2,Mesa
2025-07-18,104.6,85.8,105.8,88.5,2025-07-18 05:30:00,2025-07-18 19:36:00,0.0,8.4,Mesa
2025-07-19,104.7,87.6,105.2,86.7,2025-07-19 05:31:00,2025-07-19 19:35:00,0.0,9.3,Mesa
2025-07-20,95.5,88.2,92.1,86.1,2025-07-20 05:32:00,2025-07-20 19:35:00,0.0,9.1,Mesa
2025-07-21,103.7,83.0,103.1,83.6,2025-07-21 05:32:00,2025-07-21 19:34:00,0.0,10.4,Mesa
2025-07-22,97.4,76.6,102.4,80.7,2025-07-22 05:33:00,2025-07-22 19:34:00,0.008,9.7,Mesa
2025-07-23,102.6,82.7,100.2,85.4,2025-07-23 05:34:00,2025-07-23 19:33:00,0.0,7.5,Mesa
2025-07-24,104.2,77.2,101.1,72.9,2025-07-24 05:34:00,2025-07-24 19:32:00,0.0,6.7,Mesa
2025-07-25,105.4,78.1,102.8,73.0,2025-07-25 05:35:00,2025-07-25 19:32:00,0.0,8.1,Mesa
2025-07-26,105.4,81.8,102.7,75.6,2025-07-26 05:36:00,2025-07-26 19:31:00,0.0,6.3,Mesa
2025-07-27,107.8,81.0,106.1,76.3,2025-07-27 05:36:00,2025-07-27 19:30:00,0.0,5.9,Mesa
2025-07-28,110.1,84.2,108.0,80.2,2025-07-28 05:37:00,2025-07-28 19:29:00,0.0,8.9,Mesa
2025-07-29,108.1,88.4,106.9,83.8,2025-07-29 05:38:00,2025-07-29 19:29:00,0.0,7.3,Mesa
2025-07-30,108.3,88.1,108.0,86.7,2025-07-30 05:38:00,2025-07-30 19:28:00,0.0,7.0,Mesa
2025-07-31,108.1,87.7,108.3,88.0,2025-07-31 05:39:00,2025-07-31 19:27:00,0.0,7.9,Mesa
2025-08-01,109.0,91.9,110.5,88.4,2025-08-01 05:40:00,2025-08-01 19:26:00,0.0,11.0,Mesa
2025-08-02,112.6,91.6,110.4,88.9,2025-08-02 05:40:00,2025-08-02 19:25:00,0.0,9.1,Mesa
2025-08-03,110.2,85.5,106.9,81.1,2025-08-03 05:41:00,2025-08-03 19:25:00,0.0,5.4,Mesa
2025-08-04,110.1,86.7,107.7,84.7,2025-08-04 05:42:00,2025-08-04 19:24:00,0.0,6.2,Mesa
2025-08-05,112.6,90.9,111.2,89.2,2025-08-05 05:43:00,2025-08-05 19:23:00,0.0,6.9,Mesa
2025-08-06,114.1,92.8,112.5,90.7,2025-08-06 05:43:00,2025-08-06 19:22:00,0.0,9.5,Mesa
2025-08-07,115.7,91.4,114.7,88.1,2025-08-07 05:44:00,2025-08-07 19:21:00,0.0,7.6,Mesa
2025-08-08,111.0,92.8,110.8,89.3,2025-08-08 05:45:00,2025-08-08 19:20:00,0.0,9.1,Mesa
2025-08-09,107.7,90.4,109.9,92.9,2025-08-09 05:45:00,2025-08-09 19:19:00,0.0,9.1,Mesa
2025-08-10,106.7,89.2,107.7,89.8,2025-08-10 05:46:00,2025-08-10 19:18:00,0.0,7.8,Mesa
2025-08-11,108.4,91.1,108.8,90.3,2025-08-11 05:47:00,2025-08-11 19:17:00,0.0,9.7,Mesa
2025-08-12,108.1,89.7,111.1,89.1,2025-08-12 05:48:00,2025-08-12 19:16:00,0.0,7.1,Mesa
2025-08-13,107.3,89.4,108.0,87.5,2025-08-13 05:48:00,2025-08-13 19:15:00,0.0,8.4,Mesa
2025-08-14,104.5,87.2,107.3,86.8,2025-08-14 05:49:00,2025-08-14 19:14:00,0.0,6.5,Mesa
2025-08-15,101.8,78.8,104.0,81.0,2025-08-15 05:50:00,2025-08-15 19:13:00,0.0,6.9,Mesa
2025-08-16,101.8,83.7,103.5,86.0,2025-08-16 05:50:00,2025-08-16 19:11:00,0.0,8.4,Mesa
2025-08-17,103.6,85.0,102.2,83.5,2025-08-17 05:51:00,2025-08-17 19:10:00,0.0,6.7,Mesa
2025-08-18,106.0,85.9,104.3,82.5,2025-08-18 05:52:00,2025-08-18 19:09:00,0.0,8.0,Mesa
2025-08-19,106.1,87.5,103.8,85.4,2025-08-19 05:52:00,2025-08-19 19:08:00,0.0,6.0,Mesa
2025-08-20,110.4,89.4,110.8,87.8,2025-08-20 05:53:00,2025-08-20 19:07:00,0.0,6.6,Mesa
2025-08-21,110.9,91.5,113.9,93.3,2025-08-21 05:54:00,2025-08-21 19:06:00,0.0,7.6,Mesa
2025-08-22,110.3,91.7,112.3,93.7,2025-08-22 05:55:00,2025-08-22 19:04:00,0.0,7.9,Mesa
2025-08-23,107.7,90.9,108.8,92.7,2025-08-23 05:55:00,2025-08-23 19:03:00,0.0,9.5,Mesa
2025-08-24,106.3,90.5,110.7,93.7,2025-08-24 05:56:00,2025-08-24 19:02:00,0.0,7.8,Mesa
2025-08-25,101.2,80.9,105.6,84.5,2025-08-25 05:57:00,2025-08-25 19:01:00,0.118,10.5,Mesa
2025-08-26,96.2,77.9,101.1,85.4,2025-08-26 05:57:00,2025-08-26 18:59:00,0.031,11.9,Mesa
2025-08-27,99.1,80.9,101.3,85.3,2025-08-27 05:58:00,2025-08-27 18:58:00,0.0,5.7,Mesa
2025-08-28,103.8,86.9,105.6,88.8,2025-08-28 05:59:00,2025-08-28 18:57:00,0.0,7.8,Mesa
2025-08-29,99.2,76.7,100.2,80.2,2025-08-29 05:59:00,2025-08-29 18:56:00,0.043,9.4,Mesa
2025-08-30,105.1,84.2,105.9,85.6,2025-08-30 06:00:00,2025-08-30 18:54:00,0.0,6.8,Mesa
2025-08-31,107.5,83.9,106.7,80.8,2025-08-31 06:01:00,2025-08-31 18:53:00,0.0,10.5,Mesa
2025-09-01,106.2,86.7,107.3,86.9,2025-09-01 06:01:00,2025-09-01 18:52:00,0.0,8.8,Mesa
2025-09-02,107.6,89.9,104.5,90.7,2025-09-02 06:02:00,2025-09-02 18:50:00,0.0,11.8,Mesa
2025-09-03,102.9,84.3,104.7,87.6,2025-09-03 06:03:00,2025-09-03 18:49:00,0.0,9.2,Mesa
2025-09-04,93.6,78.6,97.2,82.2,2025-09-04 06:03:00,2025-09-04 18:48:00,0.0,7.8,Mesa
2025-09-05,93.5,72.0,94.5,77.3,2025-09-05 06:04:00,2025-09-05 18:47:00,0.642,4.7,Mesa
2025-09-06,97.8,78.4,100.5,82.9,2025-09-06 06:05:00,2025-09-06 18:45:00,0.016,7.0,Mesa
2025-09-07,99.3,82.5,102.5,86.4,2025-09-07 06:05:00,2025-09-07 18:44:00,0.0,6.0,Mesa
2025-09-08,100.8,85.6,104.0,88.1,2025-09-08 06:06:00,2025-09-08 18:43:00,0.008,6.3,Mesa
2025-09-09,103.3,83.9,104.5,83.1,2025-09-09 06:07:00,2025-09-09 18:41:00,0.0,8.1,Mesa
2025-09-10,105.7,85.6,103.2,85.2,2025-09-10 06:07:00,2025-09-10 18:40:00,0.0,11.0,Mesa
2025-09-11,100.9,83.9,102.0,83.0,2025-09-11 06:08:00,2025-09-11 18:38:00,0.0,8.6,Mesa
2025-09-12,100.0,81.7,99.5,82.9,2025-09-12 06:09:00,2025-09-12 18:37:00,0.0,8.2,Mesa
2025-09-13,95.5,77.5,94.1,72.2,2025-09-13 06:09:00,2025-09-13 18:36:00,0.0,6.5,Mesa
2025-09-14,98.2,76.3,97.1,71.6,2025-09-14 06:10:00,2025-09-14 18:34:00,0.0,6.0,Mesa
2025-09-15,101.7,77.7,100.1,73.6,2025-09-15 06:11:00,2025-09-15 18:33:00,0.0,6.8,Mesa
2025-09-16,102.1,82.5,101.8,80.5,2025-09-16 06:11:00,2025-09-16 18:31:00,0.0,5.9,Mesa
2025-09-17,101.0,85.2,103.3,86.1,2025-09-17 06:12:00,2025-09-17 18:30:00,0.0,7.3,Mesa
2025-09-18,96.1,74.5,96.8,79.9,2025-09-18 06:13:00,2025-09-18 18:29:00,0.264,9.8,Mesa
2025-09-19,97.3,74.3,100.2,77.6,2025-09-19 06:13:00,2025-09-19 18:27:00,0.031,7.4,Mesa
2025-09-20,97.2,78.2,101.6,83.5,2025-09-20 06:14:00,2025-09-20 18:26:00,0.0,5.3,Mesa
2025-09-21,97.6,78.9,100.2,79.8,2025-09-21 06:15:00,2025-09-21 18:25:00,0.035,9.5,Mesa
2025-09-22,90.7,71.6,93.2,75.1,2025-09-22 06:15:00,2025-09-22 18:23:00,1.11,9.7,Mesa
2025-09-23,99.9,77.4,102.4,79.0,2025-09-23 06:16:00,2025-09-23 18:22:00,0.0,5.8,Mesa
2025-09-24,105.0,81.1,104.2,77.0,2025-09-24 06:17:00,2025-09-24 18:20:00,0.0,8.4,Mesa
2025-09-25,103.2,84.7,100.9,80.3,2025-09-25 06:17:00,2025-09-25 18:19:00,0.063,10.9,Mesa
2025-09-26,85.7,71.6,85.2,73.4,2025-09-26 06:18:00,2025-09-26 18:18:00,0.24,11.5,Mesa
2025-09-27,81.6,67.6,84.3,67.5,2025-09-27 06:19:00,2025-09-27 18:16:00,0.48,9.8,Mesa
2025-09-28,81.5,67.6,86.1,69.5,2025-09-28 06:19:00,2025-09-28 18:15:00,0.02,8.3,Mesa
2025-09-29,90.2,67.1,91.5,69.1,2025-09-29 06:20:00,2025-09-29 18:14:00,0.0,6.5,Mesa
2025-09-30,93.2,68.5,93.2,68.9,2025-09-30 06:21:00,2025-09-30 18:12:00,0.0,5.7,Mesa
2025-10-01,94.8,71.6,94.4,71.9,2025-10-01 06:22:00,2025-10-01 18:11:00,0.0,7.8,Mesa
2025-10-02,98.8,71.8,97.7,71.2,2025-10-02 06:22:00,2025-10-02 18:10:00,0.0,6.6,Mesa
2025-10-03,100.9,75.3,97.6,72.7,2025-10-03 06:23:00,2025-10-03 18:08:00,0.0,11.9,Mesa
2025-10-04,87.8,72.2,84.0,69.5,2025-10-04 06:24:00,2025-10-04 18:07:00,0.0,6.3,Mesa
2025-10-05,87.3,63.8,83.3,59.1,2025-10-05 06:24:00,2025-10-05 18:06:00,0.0,5.8,Mesa
2025-10-06,92.2,64.4,88.8,59.5,2025-10-06 06:25:00,2025-10-06 18:04:00,0.0,6.0,Mesa
2025-10-07,96.9,67.6,94.0,62.8,2025-10-07 06:26:00,2025-10-07 18:03:00,0.0,6.2,Mesa
2025-10-08,98.7,73.1,96.2,68.0,2025-10-08 06:27:00,2025-10-08 18:02:00,0.0,6.7,Mesa
2025-10-09,92.1,76.1,92.9,78.2,2025-10-09 06:27:00,2025-10-09 18:00:00,0.126,10.4,Mesa
2025-10-10,89.2,75.0,90.5,76.0,2025-10-10 06:28:00,2025-10-10 17:59:00,0.094,11.7,Mesa
2025-10-11,79.7,70.3,86.7,74.5,2025-10-11 06:29:00,2025-10-11 17:58:00,0.535,8.5,Mesa
2025-10-12,78.9,67.3,84.7,70.7,2025-10-12 06:30:00,2025-10-12 17:57:00,1.142,6.6,Mesa
2025-10-13,77.5,66.5,82.1,69.4,2025-10-13 06:30:00,2025-10-13 17:55:00,0.362,10.1,Mesa
2025-10-14,81.8,66.2,82.5,67.1,2025-10-14 06:31:00,2025-10-14 17:54:00,0.016,8.2,Mesa
2025-10-15,76.1,63.7,76.5,64.1,2025-10-15 06:32:00,2025-10-15 17:53:00,0.0,4.7,Mesa
2025-10-16,76.2,57.7,75.1,57.8,2025-10-16 06:33:00,2025-10-16 17:52:00,0.0,4.5,Mesa
2025-10-17,79.8,58.6,77.0,56.6,2025-10-17 06:33:00,2025-10-17 17:51:00,0.0,4.3,Mesa
2025-10-18,82.8,60.1,80.4,57.3,2025-10-18 06:34:00,2025-10-18 17:49:00,0.0,4.8,Mesa
2025-10-19,88.0,62.4,86.1,58.8,2025-10-19 06:35:00,2025-10-19 17:48:00,0.0,4.8,Mesa
2025-10-20,86.4,62.2,83.8,59.2,2025-10-20 06:36:00,2025-10-20 17:47:00,0.0,5.2,Mesa
2025-10-21,89.2,63.6,85.7,60.7,2025-10-21 06:37:00,2025-10-21 17:46:00,0.0,5.9,Mesa
2025-10-22,90.2,68.2,86.3,64.9,2025-10-22 06:37:00,2025-10-22 17:45:00,0.008,8.4,Mesa
2025-10-23,81.6,63.1,78.5,62.2,2025-10-23 06:38:00,2025-10-23 17:44:00,0.0,4.7,Mesa
2025-10-24,81.7,60.1,78.3,56.2,2025-10-24 06:39:00,2025-10-24 17:43:00,0.0,5.0,Mesa
2025-10-25,83.1,61.4,81.0,58.4,2025-10-25 06:40:00,2025-10-25 17:42:00,0.0,5.6,Mesa
2025-10-26,86.1,62.0,82.2,58.2,2025-10-26 06:41:00,2025-10-26 17:40:00,0.0,5.2,Mesa
2025-10-27,86.8,63.5,82.9,58.7,2025-10-27 06:42:00,2025-10-27 17:39:00,0.0,6.0,Mesa
2025-10-28,91.4,66.0,85.0,60.6,2025-10-28 06:43:00,2025-10-28 17:38:00,0.0,12.0,Mesa
2025-10-29,89.9,66.7,82.8,57.5,2025-10-29 06:43:00,2025-10-29 17:37:00,0.0,12.0,Mesa
